ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-es-rUS/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-es-rUS/abs__strings.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-es/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-es/abs__strings.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-et/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-et/abs__strings.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-fa/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-fa/abs__strings.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-fi/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-fi/abs__strings.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-fr/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-fr/abs__strings.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-hi/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-hi/abs__strings.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-hr/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-hr/abs__strings.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-hu/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-hu/abs__strings.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-in/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-in/abs__strings.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-it/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-it/abs__strings.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-iw/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-iw/abs__strings.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-ja/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-ja/abs__strings.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-ko/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-ko/abs__strings.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-lt/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-lt/abs__strings.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-lv/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-lv/abs__strings.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-ms/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-ms/abs__strings.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-nb/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-nb/abs__strings.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-nl/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-nl/abs__strings.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-pl/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-pl/abs__strings.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-pt-rPT/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-pt-rPT/abs__strings.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-pt/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-pt/abs__strings.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-ro/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-ro/abs__strings.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-ru/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-ru/abs__strings.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-sk/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-sk/abs__strings.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-sl/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-sl/abs__strings.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-sr/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-sr/abs__strings.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-sv/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-sv/abs__strings.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-sw/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-sw/abs__strings.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-th/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-th/abs__strings.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-tl/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-tl/abs__strings.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-tr/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-tr/abs__strings.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-uk/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-uk/abs__strings.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-vi/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-vi/abs__strings.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-zh-rCN/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-zh-rCN/abs__strings.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-zh-rTW/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-zh-rTW/abs__strings.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-zu/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/res/values-zu/abs__strings.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/src/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/src/.gitignore
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-i18n/strings.json
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/README.md
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/README.md
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/libs/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/libs/android-support-v4.jar
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/pom.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/project.properties
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/drawable-hdpi/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/drawable-hdpi/bg_striped_img.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/drawable-hdpi/bg_striped_split_img.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/drawable-hdpi/ic_compose.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/drawable-hdpi/ic_compose_inverse.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/drawable-hdpi/ic_launcher_settings.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/drawable-hdpi/ic_magnifying_glass.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/drawable-hdpi/ic_refresh.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/drawable-hdpi/ic_refresh_inverse.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/drawable-hdpi/ic_search.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/drawable-hdpi/ic_search_inverse.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/drawable-hdpi/ic_title_share_default.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/drawable-hdpi/icon.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/drawable-ldpi/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/drawable-ldpi/icon.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/drawable-mdpi/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/drawable-mdpi/bg_striped_img.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/drawable-mdpi/bg_striped_split_img.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/drawable-mdpi/ic_compose.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/drawable-mdpi/ic_compose_inverse.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/drawable-mdpi/ic_launcher_settings.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/drawable-mdpi/ic_magnifying_glass.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/drawable-mdpi/ic_refresh.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/drawable-mdpi/ic_refresh_inverse.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/drawable-mdpi/ic_search.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/drawable-mdpi/ic_search_inverse.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/drawable-mdpi/icon.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/drawable-xhdpi/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/drawable-xhdpi/bg_striped_img.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/drawable-xhdpi/bg_striped_split_img.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/drawable-xhdpi/ic_launcher_settings.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/drawable-xhdpi/icon.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/drawable/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/drawable/bg_striped.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/drawable/bg_striped_split.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/layout-large-land/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/layout-large-land/feature_toggles.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/layout/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/layout/action_modes.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/layout/collapsible_edittext.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/layout/context_menus.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/layout/custom_view.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/layout/feature_toggles.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/layout/iprogress.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/layout/list_navigation.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/layout/overlay.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/layout/preferences.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/layout/progress.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/layout/settings_action_provider.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/layout/tab_custom_view.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/layout/tab_navigation.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/layout/text.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/menu/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/menu/settings_action_provider.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/menu/share_action_provider.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/raw/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/raw/robot.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/values/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/values/arrays.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/values/colors.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/values/strings.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/values/themes.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/xml/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/res/xml/preferences.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/src/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/src/com/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/src/com/actionbarsherlock/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/src/com/actionbarsherlock/sample/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/src/com/actionbarsherlock/sample/demos/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/src/com/actionbarsherlock/sample/demos/ActionItems.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/src/com/actionbarsherlock/sample/demos/ActionModes.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/src/com/actionbarsherlock/sample/demos/ActionModesNoActionBar.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/src/com/actionbarsherlock/sample/demos/ActionProviders.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/src/com/actionbarsherlock/sample/demos/CollapsibleActionItem.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/src/com/actionbarsherlock/sample/demos/ContextMenus.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/src/com/actionbarsherlock/sample/demos/CustomNavigation.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/src/com/actionbarsherlock/sample/demos/FeatureToggles.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/src/com/actionbarsherlock/sample/demos/IndeterminateProgress.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/src/com/actionbarsherlock/sample/demos/ListNavigation.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/src/com/actionbarsherlock/sample/demos/Overlay.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/src/com/actionbarsherlock/sample/demos/Preference.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/src/com/actionbarsherlock/sample/demos/Progress.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/src/com/actionbarsherlock/sample/demos/SampleList.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/src/com/actionbarsherlock/sample/demos/SearchViews.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/src/com/actionbarsherlock/sample/demos/ShareActionProviders.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/src/com/actionbarsherlock/sample/demos/Simple.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/src/com/actionbarsherlock/sample/demos/SplitActionItems.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/demos/src/com/actionbarsherlock/sample/demos/SplitActionModes.java
